LAMMPS data file for water

24 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-2.0 7.0 xlo xhi
-2.0 7.0 ylo yhi
-2.0 7.0 zlo zhi

Masses

1 15.9994
2 1.008

Atoms

1 0	1   -0.834 2.26426 -0.155838 -0.847135
2 0	2    0.417 2.38402 -0.292852 0.0926059
3 0	2    0.417 1.96958 0.751923 -0.921452
4 0	1   -0.834 -1.03035 0.00411686 -0.0302194
5 0	2    0.417 -0.302661 -0.169828 -0.627522
6 0	2    0.417 -0.747002 0.764456 0.478004
7 0	1   -0.834 4.27712 2.45092 -0.0879995
8 0	2    0.417 3.61936 2.37594 -0.77956
9 0	2    0.417 4.34639 3.39125 0.0773821
10 0 1	-0.834 0.856969 3.06953 -1.0894
11 0 2   0.417 1.51654 3.76122 -1.0369
12 0 2   0.417 1.04979 2.49739 -0.346584
13 0 1  -0.834 -0.932831 4.52699 2.73284
14 0 2   0.417 -0.444292 4.60185 1.91304
15 0 2   0.417 -0.767058 3.63212 3.02976
16 0 1  -0.834 2.38644 4.80828 1.68642
17 0 2   0.417 2.37836 4.99558 2.62509
18 0 2   0.417 1.89325 3.99239 1.60052
19 0 1  -0.834 3.96241 1.83977 3.26111
20 0 2   0.417 3.55856 2.28462 2.51582
21 0 2   0.417 4.01534 0.922505 2.99256
22 0 1  -0.834 0.840879 1.7633 2.0645
23 0 2   0.417 1.04017 1.95702 2.98049
24 0 2   0.417 1.18035 0.879136 1.92584

